timestamp,scan date,scanner type,ticker,sector / industry,leader quality label,sector leadership status,trade tier,setup type,signal state,watch type,trade,professional score,adjusted final score,institutional quality score,entry quality score,healthy pullback score,institutional tightness score,breakout quality score,RS score,risk %,close,pivot,entry trigger,stop loss,TP1,TP2,TP3,ideal TP,TP type,decision reason
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,DDOG,Technology / Software - Application,MOMENTUM LEADER,LEADING SECTOR,Tier 4 - Avoid / Reject,EXTENDED,REJECT,HEALTHY PULLBACK,NO,59.0,73.7,8,0,9,3,3,7.0,39.5,205.31,203.58,203.0,122.81,323.28,403.48,443.58,403.48,TOO FAR / USE TRAILING STOP,"REJECT: hard reject, failed setup, or character change."
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,NET,Technology / Software - Application,LAGGARD / AVOID,IMPROVING SECTOR,Tier 4 - Avoid / Reject,FAILED,REJECT,NONE,NO,45.0,49.9,8,0,4,0,0,2.0,27.09,192.62,244.43,244.67,178.39,344.09,410.37,443.51,410.37,TOO FAR / USE TRAILING STOP,REJECT: Character change detected: wait for structure to rebuild.
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,ANET,Technology / Semiconductors,LAGGARD / AVOID,IMPROVING SECTOR,Tier 4 - Avoid / Reject,FAILED,REJECT,NONE,NO,44.5,57.8,10,0,0,0,0,0.0,26.29,140.69,177.73,177.91,131.14,248.06,294.84,318.22,294.84,TOO FAR / USE TRAILING STOP,REJECT: Character change detected: wait for structure to rebuild.
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,VRT,Technology / Semiconductors,SECTOR LEADER,LEADING SECTOR,"Tier 2 - High Quality, Wait Better Entry",HEALTHY PULLBACK WATCH,WAIT PULLBACK,HEALTHY PULLBACK,NO,74.5,88.5,9,4,10,7,7,10.0,18.37,369.99,371.99,372.37,303.95,475.0,543.42,577.63,543.42,TOO FAR / USE TRAILING STOP,"WAIT PULLBACK: quality may be present, but wait for pullback or tighter risk."
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,SMCI,Technology / Semiconductors,LAGGARD / AVOID,IMPROVING SECTOR,Tier 4 - Avoid / Reject,HEALTHY PULLBACK WATCH,REJECT,HEALTHY PULLBACK,NO,59.0,69.5,10,0,8,0,0,4.0,28.6,32.0,35.37,35.41,25.28,50.6,60.73,65.8,60.73,TOO FAR / USE TRAILING STOP,"REJECT: hard reject, failed setup, or character change."
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,DELL,Utilities / AI infrastructure / power,INSTITUTIONAL LEADER,LEADING SECTOR,"Tier 2 - High Quality, Wait Better Entry",HEALTHY PULLBACK WATCH,WAIT PULLBACK,HEALTHY PULLBACK,NO,68.0,89.5,10,0,10,1,2,10.0,19.71,243.87,238.94,242.51,194.7,314.23,362.03,385.94,362.03,TOO FAR / USE TRAILING STOP,"WAIT PULLBACK: quality may be present, but wait for pullback or tighter risk."
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,MU,Technology / Semiconductors,SECTOR LEADER,LEADING SECTOR,Tier 4 - Avoid / Reject,EXTENDED,REJECT,HEALTHY PULLBACK,NO,59.0,69.9,7,0,8,0,3,10.0,38.68,803.63,746.81,782.76,479.97,1236.94,1539.73,1691.13,1539.73,TOO FAR / USE TRAILING STOP,"REJECT: hard reject, failed setup, or character change."
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,ARM,Technology / Semiconductors,INSTITUTIONAL LEADER,LEADING SECTOR,"Tier 2 - High Quality, Wait Better Entry",HEALTHY PULLBACK WATCH,WAIT PULLBACK,HEALTHY PULLBACK,NO,68.0,89.5,10,0,9,0,5,10.0,19.56,221.21,237.3,237.54,191.07,307.25,353.71,376.95,353.71,TOO FAR / USE TRAILING STOP,"WAIT PULLBACK: quality may be present, but wait for pullback or tighter risk."
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,MRVL,Technology / Semiconductors,SECTOR LEADER,LEADING SECTOR,"Tier 2 - High Quality, Wait Better Entry",POST-BREAKOUT DIGESTION,WAIT PULLBACK,POST-BREAKOUT DIGESTION,NO,69.0,85.7,9,1,7,4,8,10.0,12.06,177.95,172.15,172.32,151.54,203.49,224.27,234.66,224.27,PRACTICAL SWING TP,"WAIT PULLBACK: quality may be present, but wait for pullback or tighter risk."
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,LRCX,Technology / Semiconductors,INSTITUTIONAL LEADER,IMPROVING SECTOR,"Tier 2 - High Quality, Wait Better Entry",HEALTHY PULLBACK WATCH,WAIT PULLBACK,HEALTHY PULLBACK,NO,69.5,84.5,10,2,10,4,3,8.0,19.35,295.44,300.0,300.3,242.19,387.47,445.58,474.63,445.58,TOO FAR / USE TRAILING STOP,"WAIT PULLBACK: quality may be present, but wait for pullback or tighter risk."
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,AMAT,Technology / Semiconductors,INSTITUTIONAL LEADER,IMPROVING SECTOR,"Tier 2 - High Quality, Wait Better Entry",HEALTHY PULLBACK WATCH,WAIT PULLBACK,HEALTHY PULLBACK,NO,68.0,84.5,10,1,9,0,4,8.0,14.03,436.61,431.2,437.05,375.75,529.0,590.3,620.95,590.3,TOO FAR / USE TRAILING STOP,"WAIT PULLBACK: quality may be present, but wait for pullback or tighter risk."
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,ASML,Technology / Semiconductors,LAGGARD / AVOID,IMPROVING SECTOR,Tier 3 - Leadership Watchlist,HEALTHY PULLBACK WATCH,WAIT PULLBACK,HEALTHY PULLBACK,NO,72.0,84.5,10,3,10,5,6,4.5,16.41,1581.58,1595.31,1596.91,1334.92,1989.89,2251.89,2382.88,2251.89,TOO FAR / USE TRAILING STOP,"WAIT PULLBACK: quality may be present, but wait for pullback or tighter risk."
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,TSM,Technology / Semiconductors,LAGGARD / AVOID,IMPROVING SECTOR,Tier 3 - Leadership Watchlist,PULLBACK TO MA20,WATCH,WAIT MA20 SUPPORT,NO,75.0,100.0,10,5,7,4,7,4.8,6.22,399.8,420.0,403.67,378.56,441.34,466.45,479.0,466.45,PRACTICAL SWING TP,"WATCH: good stock, but wait for trigger or confirmation."
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,QCOM,Technology / Semiconductors,MOMENTUM LEADER,LEADING SECTOR,Tier 4 - Avoid / Reject,HEALTHY PULLBACK WATCH,REJECT,HEALTHY PULLBACK,NO,59.0,80.1,8,0,9,1,0,10.0,32.06,213.17,210.31,230.0,156.27,340.59,414.32,451.19,414.32,TOO FAR / USE TRAILING STOP,"REJECT: hard reject, failed setup, or character change."
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,TXN,Technology / Semiconductors,SECTOR LEADER,IMPROVING SECTOR,"Tier 2 - High Quality, Wait Better Entry",HEALTHY PULLBACK WATCH,WAIT PULLBACK,HEALTHY PULLBACK,NO,73.5,78.7,7,2,9,8,3,10.0,12.18,306.34,298.18,296.3,260.22,350.42,386.5,404.54,386.5,PRACTICAL SWING TP,"WAIT PULLBACK: quality may be present, but wait for pullback or tighter risk."
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,INTC,Technology / Semiconductors,SECTOR LEADER,LEADING SECTOR,Tier 4 - Avoid / Reject,HEALTHY PULLBACK WATCH,REJECT,HEALTHY PULLBACK,NO,59.0,85.7,9,0,8,0,0,10.0,32.28,120.29,129.44,129.57,87.74,192.31,234.14,255.06,234.14,TOO FAR / USE TRAILING STOP,"REJECT: hard reject, failed setup, or character change."
2026-05-14 16:20:26 +08,2026-05-14,US Pro Market Scan,VST,Utilities / AI infrastructure / power,DEFENSIVE WATCH,IMPROVING SECTOR,Tier 4 - Avoid / Reject,FAILED,REJECT,NONE,NO,45.0,44.1,9,0,0,0,0,0.0,23.11,142.61,176.58,176.76,135.91,238.03,278.88,299.31,278.88,TOO FAR / USE TRAILING STOP,REJECT: Character change detected: wait for structure to rebuild.
